map,global_alg,local_alg,obstacles,success,path_length,direction_changes,global_time,total_time,steps,error
7,dijkstra,greedy,50,False,0,0,4.903037786483765,100.00003576278687,1816,"Failed to reach goal (reached 6/6 waypoints, dist=55)"
7,dijkstra,dwa,50,True,181,41,7.940995548269711,6.03012490272522,179,
7,grid_bfs,reactive_bfs,100,True,224,65,0.04791972512612119,3.864185333251953,222,
7,grid_bfs,reactive_dfs,100,False,0,0,0.05821094335988164,34.586021423339844,2000,"Failed to reach goal (reached 1/7 waypoints, dist=188)"
7,grid_bfs,potential_field,100,True,205,14,0.047411846346221864,3.5478737354278564,203,
7,grid_bfs,greedy,100,False,0,0,0.0482630729675293,100.00003862380981,472,"Failed to reach goal (reached 6/6 waypoints, dist=55)"
7,grid_bfs,dwa,100,True,175,40,0.0481343271676451,3.012608051300049,173,
7,grid_dfs,reactive_bfs,100,True,272,83,0.03068685531616211,4.687338590621948,271,
7,grid_dfs,reactive_dfs,100,False,0,0,0.043792198586743325,100.00003504753113,1501,"Failed to reach goal (reached 9/9 waypoints, dist=197)"
7,grid_dfs,potential_field,100,True,262,22,0.030916452407836914,4.5215747356414795,261,
7,grid_dfs,greedy,100,True,289,57,0.04134726524353027,4.963651418685913,288,
7,grid_dfs,dwa,100,True,288,81,0.030690670013427734,4.941664218902588,287,
7,astar,reactive_bfs,100,True,189,42,0.02299642562866211,3.266739845275879,188,
7,astar,reactive_dfs,100,False,0,0,0.029767574917059392,34.596654415130615,2000,"Failed to reach goal (reached 1/6 waypoints, dist=188)"
7,astar,potential_field,100,True,178,15,0.02315688133239746,3.074130058288574,177,
7,astar,greedy,100,True,191,30,0.023181915283203125,3.2617173194885254,190,
7,astar,dwa,100,True,154,28,0.022938966751098633,2.649259567260742,153,
7,dijkstra,reactive_bfs,100,True,233,67,7.867982022697106,6.9596216678619385,231,
7,dijkstra,reactive_dfs,100,False,0,0,9.856516134052072,39.59066367149353,2000,"Failed to reach goal (reached 1/7 waypoints, dist=192)"
7,dijkstra,potential_field,100,True,210,27,7.95955967361806,6.568361759185791,208,
7,dijkstra,greedy,100,False,0,0,4.957614183425903,100.00002074241638,599,"Failed to reach goal (reached 6/6 waypoints, dist=55)"
7,dijkstra,dwa,100,True,180,41,7.940679022809491,6.0717933177948,178,
7,grid_bfs,reactive_bfs,200,True,247,90,0.04771847039228305,4.315391778945923,245,
7,grid_bfs,reactive_dfs,200,False,0,0,0.04798412322998047,100.00000858306885,1508,"Failed to reach goal (reached 6/6 waypoints, dist=198)"
7,grid_bfs,potential_field,200,True,214,19,0.047373498091474175,3.7442495822906494,212,
7,grid_bfs,greedy,200,False,0,0,0.038129568099975586,100.0000205039978,1341,"Failed to reach goal (reached 6/6 waypoints, dist=61)"
7,grid_bfs,dwa,200,True,173,49,0.047907491913065314,3.0310332775115967,171,
7,grid_dfs,reactive_bfs,200,False,0,0,0.030901670455932617,100.00003981590271,54,"Failed to reach goal (reached 9/9 waypoints, dist=141)"
7,grid_dfs,reactive_dfs,200,False,0,0,0.04387736623175442,100.00002121925354,269,"Failed to reach goal (reached 9/9 waypoints, dist=203)"
7,grid_dfs,potential_field,200,True,279,21,0.03084707260131836,4.919032573699951,278,
7,grid_dfs,greedy,200,True,308,74,0.0308074951171875,5.365877866744995,307,
7,grid_dfs,dwa,200,False,0,0,0.030803680419921875,100.0000159740448,127,"Failed to reach goal (reached 9/9 waypoints, dist=79)"
7,astar,reactive_bfs,200,True,186,40,0.022910356521606445,3.2511956691741943,185,
7,astar,reactive_dfs,200,False,0,0,0.029708749148994684,100.00003862380981,482,"Failed to reach goal (reached 6/6 waypoints, dist=193)"
7,astar,potential_field,200,True,178,17,0.02309727668762207,3.119948387145996,177,
7,astar,greedy,200,True,207,53,0.02323174476623535,3.596646547317505,206,
7,astar,dwa,200,True,189,56,0.033586554578505456,3.2989954948425293,187,
7,dijkstra,reactive_bfs,200,False,0,0,4.901513338088989,100.00004029273987,88,"Failed to reach goal (reached 6/6 waypoints, dist=100)"
7,dijkstra,reactive_dfs,200,False,0,0,9.908928288146853,100.00001049041748,985,"Failed to reach goal (reached 7/7 waypoints, dist=188)"
7,dijkstra,potential_field,200,True,209,17,7.511119812785182,6.213906764984131,207,
7,dijkstra,greedy,200,False,0,0,4.936553716659546,100.00002932548523,1180,"Failed to reach goal (reached 6/6 waypoints, dist=55)"
7,dijkstra,dwa,200,False,0,0,4.956031084060669,100.00003695487976,93,"Failed to reach goal (reached 6/6 waypoints, dist=89)"
